type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729706974608
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Settings
  [loading_requirement_container_meta:a6f8ccc5-dc7f-48a8-8ba4-66374ea3324c-1729706661978] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 5b8ecde4-a31c-4c1d-a48a-70441b4196bd-1716938651063
  [executable_action_instance:b8579166-7bb3-4e8d-bc82-43fc6f4459b6-1716938827855][action_type:opengui] = sound_options_screen
  [executable_block:5b8ecde4-a31c-4c1d-a48a-70441b4196bd-1716938651063][type:generic] = [executables:b8579166-7bb3-4e8d-bc82-43fc6f4459b6-1716938827855;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Audio Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = c5fa0c77-0c56-498b-bff0-93ac2f57e9a8-1729706562943
  [loading_requirement_container_meta:c5fa0c77-0c56-498b-bff0-93ac2f57e9a8-1729706562943] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c4de05cd-4038-42b4-833c-633728045c12-1716938651063
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 160
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c462d9a3-292f-48c1-9a5c-152a87ef8aa5-1716938651063
  [loading_requirement_container_meta:c462d9a3-292f-48c1-9a5c-152a87ef8aa5-1716938651063] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c1b5ac7b-bf04-48f6-8ad0-70a0c2323111-1729706562944
  [executable_block:c1b5ac7b-bf04-48f6-8ad0-70a0c2323111-1729706562944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27eb59a6-9433-45c4-bc4b-2d7d1257a17e-1729706562944
  [loading_requirement_container_meta:27eb59a6-9433-45c4-bc4b-2d7d1257a17e-1729706562944] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400343
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345154
  x = 55
  y = 142
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 505e4b9c-2895-4e71-9b9c-2d1fecf2a623-1729706562944
  [loading_requirement_container_meta:505e4b9c-2895-4e71-9b9c-2d1fecf2a623-1729706562944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
